TRIFID,LONGITUDE,LATITUDE,ESTIMATE,STATEFP,COUNTYFP,TRACTCE,STATEGEOID,COUNTYGEOID,TRACTGEOID,AFFGEOID,FACILITY_NAME,STREET,CITY,STUSPS,ZIP_CODE,FACILITY,FAC_CLOSED_IND,ASGN_FEDERAL_IND,BIA_CODE,EPA_REGISTRY_ID
59011STLLWPOBOX,-110.084,45.503,False,30,097,967000,30,30097,30097967000,1400000US30097967000,STILLWATER MINING CO EAST BOULDER MINE,517 W 1ST ST,BIG TIMBER,MT,59011,"STILLWATER MINING CO EAST BOULDER MINE.517 W 1ST ST, BIG TIMBER MONTANA 59011 (SWEET GRASS)",0,C,,110007110474
59061SMCNY5MILE,-109.89200000000001,45.387,False,30,095,966500,30,30095,30095966500,1400000US30095966500,SMC NYE MINE SITE,"5 MILES SE OF NYE, MT HWY 419",NYE,MT,59061,"SMC NYE MINE SITE.5 MILES SE OF NYE, MT HWY 419, NYE MONTANA 59061 (STILLWATER)",0,C,,110000595133
59323MNTNPWILLO,-106.613,45.883,False,30,087,000200,30,30087,30087000200,1400000US30087000200,COLSTRIP STEAM ELECTRIC STATION,WILLOW AVE,COLSTRIP,MT,59323,"COLSTRIP STEAM ELECTRIC STATION.WILLOW AVE, COLSTRIP MONTANA 59323 (ROSEBUD)",0,C,,110041982520
59323RSBDPPOBOX,-106.655,45.975,False,30,087,000200,30,30087,30087000200,1400000US30087000200,COLSTRIP ENERGY LP ROSEBUD POWER PLANT,18 SNIDER SUBDIVISION RD,COLSTRIP,MT,59323,"COLSTRIP ENERGY LP ROSEBUD POWER PLANT.18 SNIDER SUBDIVISION RD, COLSTRIP MONTANA 59323 (ROSEBUD)",0,C,,110041982520
59601CNCHL3180H,-112.089,46.603,False,30,049,000700,30,30049,30049000700,1400000US30049000700,PHILLIPS 66 HELENA PRODUCT TERMINAL,1199 12TH AVE,HELENA,MT,59601,"PHILLIPS 66 HELENA PRODUCT TERMINAL.1199 12TH AVE, HELENA MONTANA 59601 (LEWIS AND CLARK)",0,C,,110000595188
59644DMNDH8MILE,-111.43,46.333999999999996,False,30,007,000200,30,30007,30007000200,1400000US30007000200,DIAMOND HILL MINING INC,8 MILES NW OF TOWNSEND PO BOX 1340,TOWNSEND,MT,59644,"DIAMOND HILL MINING INC.8 MILES NW OF TOWNSEND PO BOX 1340, TOWNSEND MONTANA 59644 (BROADWATER)",0,C,,
59644GRYMN45MIL,-111.617,46.328,False,30,007,000200,30,30007,30007000200,1400000US30007000200,GRAYMONT WESTERN US INC INDIAN CREEK LIME PRODUCTION,4.5 MILES W OF TOWNSEND,TOWNSEND,MT,59644,"GRAYMONT WESTERN US INC INDIAN CREEK LIME PRODUCTION.4.5 MILES W OF TOWNSEND, TOWNSEND MONTANA 59644 (BROADWATER)",0,C,,110008058822
5964WLMSTNLDWMA,-111.604,46.272,False,30,007,000200,30,30007,30007000200,1400000US30007000200,US ARMY NATIONAL GUARD LIMESTONE HILLS RANGES,OLD WOMANS GRAVE RD,TOWNSEND,MT,59644,"US ARMY NATIONAL GUARD LIMESTONE HILLS RANGES.OLD WOMANS GRAVE RD, TOWNSEND MONTANA 59644 (BROADWATER)",0,F,,110041626256
59759GLDNS453MO,-112.01100000000001,45.903,False,30,043,962300,30,30043,30043962300,1400000US30043962300,BARRICK GOLD CORP-GOLDEN SUNLIGHT MINE,453 MONTANA HWY 2 E,WHITEHALL,MT,59759,"BARRICK GOLD CORP-GOLDEN SUNLIGHT MINE.453 MONTANA HWY 2 E, WHITEHALL MONTANA 59759 (JEFFERSON)",0,C,,110000428564
59025DCKRC12LAK,-106.786,45.06399999999999,False,30,003,940400,30,30003,30003940400,1400000US30003940400,DECKER COAL CO,12 LAKESHORE DR,DECKER,MT,59025,"DECKER COAL CO.12 LAKESHORE DR, DECKER MONTANA 59025 (BIG HORN)",0,C,,110000734126
59025SPRNGLAKES,-106.904,45.111999999999995,False,30,003,940400,30,30003,30003940400,1400000US30003940400,SPRING CREEK COAL LLC,LAKE SHORE DR,DECKER,MT,59025,"SPRING CREEK COAL LLC.LAKE SHORE DR, DECKER MONTANA 59025 (BIG HORN)",0,C,,110020366726
59105SBLMS1299R,-108.521,45.806999999999995,False,30,111,000704,30,30111,30111000704,1400000US30111000704,US  BLM EASTERN MONTANA ZONE INTERAGENCY OPS  CENTER,1299 RIMTOP DR,BILLINGS,MT,59105,"US  BLM EASTERN MONTANA ZONE INTERAGENCY OPS  CENTER.1299 RIMTOP DR, BILLINGS MONTANA 59105 (YELLOWSTONE)",0,F,,110002124424
59107SBLMBFAMMN,-108.553,45.805,False,30,111,000704,30,30111,30111000704,1400000US30111000704,U.S. BLM BILLINGS AIRTANKER BASE,F & AM  MONTANA STATE OFFICE 5001 SOUTHGATE DR,BILLINGS,MT,59107,"U.S. BLM BILLINGS AIRTANKER BASE.F & AM  MONTANA STATE OFFICE 5001 SOUTHGATE DR, BILLINGS MONTANA 59107 (YELLOWSTONE)",0,F,,110031019145
59262KNFRVPOBOX,-104.427,47.471000000000004,False,30,083,070200,30,30083,30083070200,1400000US30083070200,KNIFE RIVER CORP SAVAGE MINE,PO BOX 30,SAVAGE,MT,59262,"KNIFE RIVER CORP SAVAGE MINE.PO BOX 30, SAVAGE MONTANA 59262 (RICHLAND)",0,C,,
59714LSNPC400JA,-111.185,45.775,False,30,031,000101,30,30031,30031000101,1400000US30031000101,LOUISIANA-PACIFIC BELGRADE SAWMILL,400 JACKRABBIT LN,BELGRADE,MT,59714,"LOUISIANA-PACIFIC BELGRADE SAWMILL.400 JACKRABBIT LN, BELGRADE MONTANA 59714 (GALLATIN)",0,C,,
59714JTLGR2173F,-111.15,45.762,False,30,031,000101,30,30031,30031000101,1400000US30031000101,JTL GROUP BELGRADE DBA KNIFE RIVER - BELGRADE,21730 FRONTAGE RD,BELGRADE,MT,59714,"JTL GROUP BELGRADE DBA KNIFE RIVER - BELGRADE.21730 FRONTAGE RD, BELGRADE MONTANA 59714 (GALLATIN)",0,C,,110001473799
59722LSNPC14MIS,-112.744,46.39,False,30,077,000200,30,30077,30077000200,1400000US30077000200,LOUISIANA-PACIFIC DEER LODGE SAWMILL,1/4 MI S OF TOWN ON KENTUCKY,DEER LODGE,MT,59722,"LOUISIANA-PACIFIC DEER LODGE SAWMILL.1/4 MI S OF TOWN ON KENTUCKY, DEER LODGE MONTANA 59722 (POWELL)",0,C,,
59875SPCLT1131N,-114.15299999999999,46.327,False,30,081,000401,30,30081,30081000401,1400000US30081000401,SSP-SIMATRIX,1131 N US .HWY 93,VICTOR,MT,59875,"SSP-SIMATRIX.1131 N US .HWY 93, VICTOR MONTANA 59875 (RAVALLI)",0,C,,110013763702
59923STMSN875HW,-115.573,48.398,False,30,053,000300,30,30053,30053000300,1400000US30053000300,STIMSON LUMBER CO LIBBY OPERATION,875 HWY 2 S,LIBBY,MT,599239013,"STIMSON LUMBER CO LIBBY OPERATION.875 HWY 2 S, LIBBY MONTANA 59923 (LINCOLN)",0,C,,110020463577
